Ruang,NIM,Sesi,Pembimbing,Penguji 1,Penguji 2 (Proporsional)
1,1641720163,1,I_HJT,I_KPA,I_MAH
1,1641720130,2,I_HJT,I_KPA,I_RDM
1,1641720158,3,I_KPA,I_HJT,I_RDM
1,1641720140,4,I_KPA,I_HJT,I_RIZ
1,1641720150,5,I_KPA,I_HJT,I_RIZ
1,1641720108,6,I_RWS,I_ZUL,I_VAL
1,1941727021,7,I_RWS,I_ZUL,I_VAL
1,1941727014,8,I_RWS,I_ZUL,I_VAL
2,1641720171,1,I_ELA,I_IDW,I_SNA
2,1641720004,2,I_ELA,I_IDW,I_SNA
2,1641720139,3,I_ELA,I_IDW,I_APK
2,1641720064,4,I_IDW,I_ELA,I_APK
2,1641720208,5,I_IDW,I_UN,I_APK
2,1641720043,6,I_IDW,I_UN,I_ANR
2,1641720141,7,I_UN,I_ELA,I_ANR
2,1641720135,8,I_UN,I_ELA,I_ANR
3,1641720003,1,I_OKE,I_RDA,I_ANR
3,1641720111,2,I_OKE,I_RDA,I_DSE
3,1641720119,3,I_OKE,I_RDA,I_DSE
3,1641720069,4,I_RDA,I_OKE,I_DSE
3,1741723010,5,I_RDA,I_ERF,I_ATF
3,1941727019,6,I_RDA,I_ERF,I_ATF
3,1541180052,7,I_ERF,I_OKE,I_ATF
3,1741723014,8,I_ERF,I_OKE,I_RIZ
4,1641720098,1,I_RID,I_DWI,I_RKA
4,1641720030,2,I_RID,I_DWI,I_RKA
4,1641720179,3,I_RID,I_DWI,I_RKA
4,1641720001,4,I_DWI,I_RID,I_ENH
4,1641720153,5,I_DWI,I_RID,I_ENH
4,1641720055,6,I_GBP,I_RID,I_HED
4,1641720210,7,I_GBP,I_RID,I_HED
5,1641720052,1,V_MQ,V_RAA,V_DOD
5,1641720006,2,V_UDR,V_RAA,V_DOD
5,1641720148,3,V_RAA,V_MQ,V_DOD
5,1641720209,4,V_RAA,V_UDR,V_DOD
5,1641720038,5,V_CR,V_RAA,V_SES
5,1741723011,6,V_CR,V_RAA,V_MMH
5,1641720080,7,V_PPA,V_CR,V_MMH
5,1641720007,8,V_PPA,V_CR,V_MMH
6,1941727012,1,I_TOM,V_ARW,I_YP
6,141723017,2,I_ARW,V_MQ,I_YP
6,1641720012,3,V_ARW,I_TOM,V_VAH
6,1641720190,4,V_MQ,I_ARW,V_VAH
6,1941727009,5,V_MQ,V_UDR,V_KSB
6,1641720094,6,V_MQ,V_UDR,V_KSB
6,1641720032,7,V_UDR,V_MQ,V_KSB
6,1641720181,8,V_UDR,V_MQ,V_KSB
7,1641720138,1,J_YA,J_ARP,J_ADE
7,1641720142,2,J_YA,J_ARP,J_ADE
7,1641720008,3,J_LA,J_YA,J_MEA
7,1641720161,4,J_LA,J_YA,J_MEA
7,1641720090,5,J_LA,J_YA,J_VAH
7,1641720016,6,J_YA,J_LA,J_ROW
7,1641720201,7,J_YA,J_LA,J_ADE
7,1641720076,8,J_YA,J_LA,J_SNA
8,1641720039,1,M_DWW,M_HP,M_MEA
8,1641720178,2,M_HP,M_DWW,M_SES
8,1941727001,3,I_DWW,I_PYS,I_YY
8,1641720110,4,I_DWW,I_PYS,I_YY
8,1941727010,5,I_PYS,I_DWW,I_YY
8,1641720047,6,I_PYS,I_DWW,I_YY
1,1641720168,1,I_KPA,I_HJT,I_MAH
1,1641720194,2,I_KPA,I_HJT,I_MAH
1,1641720185,3,I_KPA,I_HJT,I_RDM
1,1641720115,4,I_HJT,I_KPA,I_RIZ
1,1641720162,5,I_HJT,I_KPA,I_RIZ
1,1641720078,6,I_RWS,I_ZUL,I_RKA
1,1641720101,7,I_RWS,I_ZUL,I_VAL
1,1641720060,8,I_RWS,I_ZUL,I_VAL
2,1641720025,1,I_ELA,I_IDW,I_MSK
2,1641720085,2,I_ELA,I_IDW,I_MSK
2,1641720129,3,I_ELA,I_IDW,I_MSK
2,1641720024,4,I_IDW,I_ELA,I_MUP
2,1641720096,5,I_IDW,I_ELA,I_MUP
2,1641720071,6,I_IDW,I_ELA,I_MUP
2,1741723009,7,I_ERF,I_ERF,I_SNA
2,1641720104,8,I_RDA,I_ERF,I_SNA
3,1641720091,1,C_OKE,C_RDA,C_MM
3,1641720042,2,C_OKE,C_TOM,C_MM
3,1541180229,3,I_ERF,I_UN,I_ODT
3,1641720143,4,I_UN,I_ERF,I_ODT
3,1641720114,5,C_PPA,C_OKE,C_BGS
3,1641720165,6,C_RDA,C_OKE,C_BGS
3,1641720041,7,C_RDA,C_OKE,C_BGS
3,1641720020,8,C_TOM,C_RDA,C_BGS
4,xxxxxxxxx1_RID,1,I_RID,I_DWI,I_ANP
4,xxxxxxxxx2_RID,2,I_RID,I_DWI,I_ANP
4,1641720100,3,I_DWI,I_RID,I_ANP
4,1941727004,4,C_DWI,C_TOM,C_YY
4,1641720046,5,C_TOM,C_DWI,C_WIS
4,1641720182,6,C_TOM,C_DWI,C_ROW
4,1641720189,7,I_GBP,I_RID,I_YP
4,1641720088,8,I_GBP,I_DWI,I_YP
5,1941727002,1,I_DWW,I_ARW,I_DSE
5,1641720027,2,I_DWW,I_ARW,I_DSE
5,1641720035,3,I_PYS,I_DWW,I_ENH
5,1641720102,4,I_PYS,I_DWW,I_ENH
5,1641720048,5,I_PYS,I_ARW,I_ENH
5,1641720070,6,I_ARW,I_PYS,I_ATF
5,1641720051,7,I_ARW,I_PYS,I_ODT
5,1541180038,8,I_ARW,I_PYS,I_ODT
6,1641720167,1,V_CR,V_MQ,V_MZA
6,1641720011,2,V_CR,V_RAA,V_NOP
6,1641720113,3,V_PPA,V_CR,V_MIS
6,1641720019,4,V_RAA,V_CR,V_NOP
6,1641720192,5,V_RAA,V_MQ,V_NOP
6,1641720146,6,V_RAA,V_MQ,V_NOP
6,1641720017,7,V_MQ,V_RAA,V_MZA
6,1641720077,8,V_MQ,V_RAA,V_MZA
7,1641720196,1,M_MQ,M_UN,M_ANR
7,xxxxxxxxxx_UN,2,M_UN,J_ARP,J_VAH
7,1641720093,3,C_UDR,C_LA,C_DHS
7,1641720144,4,C_LA,C_DS,C_VIS
7,1641720174,5,C_LA,C_IFR,C_VIS
7,1641720175,6,C_LA,C_UDR,C_ANP
7,1641720083,7,C_DS,C_LA,C_DRY
7,1641720022,8,C_IFR,C_LA,C_DRY
8,1641720026,1,C_IFR,C_DS,C_HAR
8,1641720036,2,C_IFR,C_UDR,C_ATF
8,1641720188,3,C_DS,C_IFR,C_ARS
8,1641720021,4,C_UDR,C_IFR,C_ARS
8,1641720075,5,M_DWW,M_HP,M_HED
8,1641720127,6,M_DS,M_HP,M_MEA
8,1641720018,7,M_HP,M_DWW,M_IAM
8,1641720155,8,M_HP,M_DS,M_IAM
1,1641720133,1,I_HJT,I_KPA,I_MUP
1,1641720183,2,I_KPA,I_HJT,I_MUP
1,1641720154,3,C_KPA,C_ELA,C_IAM
1,1641720056,4,C_ELA,C_KPA,C_IAM
1,1641720067,5,I_ELA,I_IDW,I_RDM
1,1641720180,6,I_IDW,I_ELA,I_RDM
1,1641720176,7,I_IDW,I_UN,I_MAH
1,1641720134,8,I_UN,I_IDW,I_ODT
2,1741723001,1,I_OKE,I_ERF,I_MSK
2,1641720089,2,I_OKE,I_ERF,I_MSK
2,1641720087,3,I_ERF,I_OKE,I_MSK
2,1641720152,4,I_ERF,I_OKE,I_APK
2,1741723004,5,V_CR,V_UDR,V_ARS
2,1641720002,6,V_UDR,V_UDR,V_ARS
2,1641720159,7,C_RID,C_DWI,C_ROW
2,1641720015,8,C_DWI,C_RID,C_RKA
3,1641720107,1,C_IFR,C_PYS,C_APK
3,1641720029,2,C_IFR,C_PYS,C_DRY
3,1641720109,3,C_PYS,C_IFR,C_DRY
3,1641720191,4,C_PYS,C_IFR,C_DRY
3,1641720014,5,C_PYS,C_IFR,C_IKP
3,1941727003,6,C_PPA,C_PYS,C_IKP
3,1641720184,7,C_PPA,C_IFR,C_IKP
3,1641720053,8,C_PPA,C_IFR,C_IKP
4,1641720073,1,C_DWI,C_TOM,C_DHS
4,1641720123,2,C_DWI,C_TOM,C_DHS
4,1641720049,3,C_TOM,C_DWI,C_HAR
4,1641720065,4,C_TOM,C_DWI,C_HAR
4,1641720058,5,C_GBP,C_IFR,C_HAR
4,1641720059,6,C_GBP,C_IFR,C_VNW
4,1741723012,7,C_IFR,C_KPA,C_VNW
4,1741723016,8,C_IFR,C_KPA,C_ROW
5,1641720031,1,V_CR,V_ARW,V_MIS
5,1641720187,2,V_CR,V_ARW,V_VIS
5,1641720034,3,V_RWS,V_ARW,V_VIS
5,1641720132,4,V_RWS,V_UDR,V_VNW
5,1641720151,5,V_ARW,V_ARW,V_VNW
5,1641720126,6,V_ARW,V_CR,V_MM
5,1641720099,7,V_UDR,V_CR,V_MM
5,1641720054,8,V_ARW,V_UDR,V_ARS
6,1741723007,1,V_RAA,V_MQ,V_SES
6,1941727005,2,V_MQ,V_RAA,V_SES
6,1641720005,3,C_RAA,C_DS,C_MZA
6,1641720028,4,C_RAA,C_DS,C_MZA
6,1641720177,5,C_TOM,C_DS,C_MAH
6,1641720149,6,C_DS,C_RAA,C_WIS
6,1641720023,7,C_DS,C_RAA,C_WIS
6,1741723015,8,C_DS,C_TOM,C_WIS
7,1641720079,1,C_LA,C_UDR,C_MMH
7,17411723006,2,C_LA,C_UDR,C_MMH
7,1641720170,3,C_LA,C_UDR,C_MIS
7,1641720120,4,C_UDR,C_LA,C_MIS
7,1641720166,5,J_YA,C_LA,J_DHS
7,1741723005,6,J_YA,C_LA,J_ADE
8,1641720169,1,I_DWW,I_UN,I_YP
8,1641720097,2,I_DWW,I_UN,I_ANP
8,1641720122,3,I_GBP,I_DWW,I_HED
8,1641720125,4,I_GBP,I_DWW,I_HED